id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
public_holiday_officer,public holiday officer,model_hr_public_holidays,hr_holidays.group_hr_holidays_user,1,1,1,1
public_holiday_employee,public holiday employee,model_hr_public_holidays,base.group_user,1,0,0,0
hr_leave_plan_officer,hr leave plan officer,model_hr_leave_plan,hr_holidays.group_hr_holidays_user,1,1,1,1
hr_leave_plan_employee,hr leave plan employee,model_hr_leave_plan,base.group_user,1,0,0,0
hr_leave_plan_line_officer,hr leave plan line officer,model_hr_leave_plan_line,hr_holidays.group_hr_holidays_user,1,1,1,1
hr_leave_plan_line_internal_user,Hr leave plan line internal user,model_hr_leave_plan_line,base.group_user,1,1,1,
hr_leave_transfer_employee,hr leave transfer employee,model_hr_leave_transfer,base.group_user,1,1,1,0
hr_leave_transfer_officer,hr leave transfer officer,model_hr_leave_transfer,hr_holidays.group_hr_holidays_user,1,1,1,1
hr_leave_wizard,hr leave wizard,model_justification_justification,base.group_user,1,1,1,1
hr_leave_accountant,hr leave  accountant,model_hr_leave,account.group_account_user,1,1,0,0
hr_leave_CCSO,hr leave CCSO,model_hr_leave,base_rida.rida_group_CCSO,1,1,0,0
hr_leave_administrator,hr leave  administrator,model_hr_leave,hr.group_hr_manager,1,1,1,1
hr_leave_officer,hr leave  officer,model_hr_leave,hr.group_hr_user,1,1,1,1
hr_leave_line_manager,hr leave line manager,model_hr_leave,base_rida.rida_group_line_manager,1,1,1,1
hr_leave_internal_user,hr leave internal user,model_hr_leave,base.group_user,1,1,1,1
hr_rotation_user2,hr_rotation_user,model_rotation_batch,base.group_user,1,1,1,1
hr_rotation_employee_line_user,hr_rotation_employee_line_user,model_employees_rotation_line,base.group_user,1,1,1,1
hr_location_detail_mng,hr_location_detail_mng,model_locations_detail,hr_holidays.group_hr_holidays_manager,1,1,1,1
hr_location_detail_user,hr_location_detail_user,model_locations_detail,base.group_user,1,0,0,0
hr_transport_report_wizard,hr_transport_report_wizard,model_transport_report_wizard,hr_holidays.group_hr_holidays_manager,1,1,1,1






