id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_defect_manager,maintenance_defect_name,model_maintenance_defect,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_defect_user,maintenance_defect_name,model_maintenance_defect,base.group_user,1,0,0,0
access_maintenance_defect_master,maintenance_defect_name_master,model_maintenance_defect,base_maintenance_group.group_maintenance_manager,1,1,1,1


trip_evaliation_name,trip_evaliation_name,model_trip_evaliation,base_rida.rida_group_master_data_manager,1,1,1,1
trip_trip_evaliation_result,trip_trip_evaliation_result,model_trip_evaliation_result,base.group_user,1,1,1,1
trip_trip_evaliation_read,trip_trip_evaliation_result_read,model_trip_evaliation,base.group_user,1,0,0,0
access_user_zone_1,access_user_zone,model_zone,base.group_user,1,0,0,0
access_user_block_1,access_user_block,model_block,base.group_user,1,0,0,0
access_office_room_1,access_office_room,model_office_room,base.group_user,1,0,0,0
access_user_zone,access_user_zone,model_zone,base_rida.rida_group_master_data_manager,1,1,1,1
access_user_block,access_user_block,model_block,base_rida.rida_group_master_data_manager,1,1,1,1
access_office_room,access_office_room,model_office_room,base_rida.rida_group_master_data_manager,1,1,1,1
vehicle_request_operation,vehicle_request_oper,model_vehicle_equipment_request,maintenance_fleet_inherit.group_maintenance_oper_mov,1,1,1,1
vehicle_request_op_type,vehicle_request_oper_type,model_equipment_request_type,maintenance_fleet_inherit.group_maintenance_oper_mov,1,0,0,0




maintenance_equipment_status.access_maintenance_equipment_status_admin,access_maintenance_equipment_status_admin,maintenance_equipment_status.model_maintenance_equipment_status,maintenance.group_equipment_manager,1,0,0,0
access_maintenance_equipment_status_admini,access_maintenance_equipment_status_admin,maintenance_equipment_status.model_maintenance_equipment_status,base.group_system,1,1,1,1
maintenance.access_equipment_admin_user,equipment.admin.user,model_maintenance_equipment,maintenance.group_equipment_manager,1,1,0,0
access_equipment_md,access_equipment_md,model_maintenance_equipment,base_rida.rida_group_master_data_manager,1,1,1,1
access_equipment_admin_sett,access_equipment_admin,model_maintenance_equipment,base.group_system,1,0,0,0
access_production_user,access_production_user,mrp.model_mrp_workcenter,base_maintenance_group.group_maintenance_user,1,0,0,0
access_fleet_user,access_fleet_user,fleet.model_fleet_vehicle,base_maintenance_group.group_maintenance_user,1,0,0,0
access_fleet_odometer,access_fleet_odetmete,fleet.model_fleet_vehicle_odometer,base_maintenance_group.group_maintenance_user,1,0,1,0
maintenance.access_maintenance_stage_admin_user,equipment.request.stage system user,model_maintenance_stage,maintenance.group_equipment_manager,1,0,0,0

access_maintenance_equipment_edit,access_maintenance_equipment_admin,maintenance.model_maintenance_equipment,base_maintenance_group.group_maintenance_user,1,1,0,0
access_mainitenance_fleet_type,access_fleet_equipment_type,model_fleet_equipment_type,base.group_user,1,0,0,0

access_mainitenance_fleet_type_manager,access_fleet_equipment_type,model_fleet_equipment_type,maintenance.group_equipment_manager,1,1,1,1

access_equipment_plan_log,access_equipment_plan_log,model_equipment_plan_log,base_maintenance_group.group_maintenance_user,1,1,1,1




vehicle_request_user,vehicle_request_user,model_vehicle_equipment_request,base.group_user,1,1,1,0

vehicle_request_admin_type,vehicle_request_admin_type,model_equipment_request_type,base.group_system,1,1,1,1
vehicle_request_master_type,vehicle_request_master_type,model_equipment_request_type,base_rida.rida_group_master_data_manager,1,1,1,1
access_equipment_category_admin,access_equipment_category_admin,maintenance.model_maintenance_equipment_category,base.group_system,1,1,1,1
access_equipment_category_master,access_equipment_category_master,maintenance.model_maintenance_equipment_category,base_rida.rida_group_master_data_manager,1,1,1,1
maintenance.access_equipment_category_admin_user,equipment.category system user,model_maintenance_equipment_category,maintenance.group_equipment_manager,1,0,0,0
vehicle_request_op_type_user,vehicle_request_type_user,model_equipment_request_type,base.group_user,1,0,0,0



access_maintenance_defect_c_manager,maintenance_defect_c,model_defect_category,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_defect__cuser,maintenance_defect_c,model_defect_category,base.group_user,1,0,0,0
acess_asste,access_asset,account_asset.model_account_asset,base.group_user,1,0,0,0
access_vehicle_location,access_vehicle_location,model_vehicle_location,base.group_user,1,1,1,1
access_maintenance_defect_full_acces,maintenance_defect_acc,model_defect_category,base_maintenance_group.group_maintenance_manager,1,1,1,1
access_fleet_operation,access_fleet_operation,model_fleet_operation,base.group_user,1,1,1,1
access_fleet_vehicle_odometer_line,access_fleet_vehicle_odometer_line,model_fleet_vehicle_odometer_line,base.group_user,1,1,1,
access_daily_availability_report_wizard,access_daily_availability_report_wizard,model_daily_availability_report_wizard,base.group_user,1,1,1,1
access_oil_consumption_wizard,access_oil_consumption_wizard,model_oil_consumption_wizard,base_maintenance_group.group_maintenance_user,1,1,1,1
