id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr_loan_hr_officer,hr loan hr officer,model_hr_loan,hr.group_hr_user,1,1,1,1
hr_loan_line_hr_officer,hr loan line hr officer,model_hr_loan_line,hr.group_hr_user,1,1,1,1
hr_loan_type_hr_officer,hr loan type hr officer,model_hr_loan_config,hr.group_hr_user,1,1,1,0
hr_loan_employee,hr loan employee,model_hr_loan,base.group_user,1,1,1,1
hr_loan_line_employee,hr loan line employee,model_hr_loan_line,base.group_user,1,1,1,1
hr_loan_type_employee,hr loan type employee,model_hr_loan_config,base.group_user,1,1,1,0
hr_loan_clear,hr loan clear hr officer,model_loan_clear,hr.group_hr_user,1,1,1,1
hr_loan.recalculation,hr loan.recalculation hr officer,model_loan_recalculation,hr.group_hr_user,1,1,1,1
hr_contract_employee,hr contract employee,hr_contract.model_hr_contract,base.group_user,1,0,0,0
hr_loan_payroll,hr loan payroll hr officer,model_hr_payroll_loan,hr.group_hr_user,1,1,1,1
hr_loan_config_line,hr loan config line,model_hr_loan_config_line,,1,1,1,1
hr_loan_message,hr loan warning message,model_mymodule_message_wizard,,1,1,1,1
