id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qhse_hot_work_permit,access_qhse_hot_work_permit,model_hot_work_permit,,1,1,1,1
access_qhse_cold_work_permit,access_qhse_cold_work_permit,model_cold_work_permit,,1,1,1,1
access_qhse_confined_space_permit,access_qhse_confined_space_permit,model_confined_space_permit,,1,1,1,1
access_qhse_confined_space_team,access_qhse_confined_space_team,model_confined_space_team,,1,1,1,1
access_qhse_blasting_space_permit,access_qhse_blasting_space_permit,model_blasting_work_permit,,1,1,1,1
access_qhse_excavation_permit,access_qhse_excavation_permit,model_excavation_work_permit,,1,1,1,1
access_qhse_work_height_permit,access_qhse_work_height_permit,model_work_height_permit,,1,1,1,1
access_qhse_lifting_work_permit,access_qhse_lifting_work_permit,model_lifting_work_permit,,1,1,1,1
access_qhse_lifting_permit_extension,access_qhse_lifting_permit_extension,model_lifting_permit_extension,,1,1,1,1
access_qhse_loto_work_permit,access_qhse_loto_work_permit,model_loto_work_permit,,1,1,1,1
access_qhse_loto_isolation_line,access_qhse_loto_isolation_line,model_loto_isolation_line,,1,1,1,1
access_qhse_work_site,access_qhse_work_site,model_work_site,,1,1,1,1
access_qhse_ppe_complaint,access_qhse_ppe_complaint,model_ppe_complaint,,1,1,1,1
access_qhse_ppe_complaint_line,access_qhse_ppe_complaint_line,model_ppe_complaint_line,,1,1,1,1
access_qhse_ppe_replacement,access_qhse_ppe_replacement,model_ppe_replacement,,1,1,1,1
access_qhse_ppe_replacement_line,access_qhse_ppe_replacement_line,model_ppe_replacement_line,,1,1,1,1
access_qhse_ppe_deduction,access_qhse_ppe_deduction,model_ppe_deduction,,1,1,1,1
access_qhse_ppe_deduction_line,access_qhse_ppe_deduction_line,model_ppe_deduction_line,,1,1,1,1
access_qhse_ppe_medical,access_qhse_medical,model_ppe_medical,,1,1,1,1
access_qhse_ppe_inspection,access_qhse_inspection,model_ppe_inspection,,1,1,1,1
access_qhse_ppe_inspection_line,access_qhse_ppe_inspection_line,model_ppe_inspection_line,,1,1,1,1
access_qhse_ppe_inspection_defect_line,access_qhse_inspection_defect_line,model_ppe_inspection_defect_line,,1,1,1,1
access_qhse_ppe_receipt,access_qhse_receipt,model_ppe_receipt,,1,1,1,1
access_qhse_ppe_receipt_line,access_qhse_receipt_line,model_ppe_receipt_line,,1,1,1,1
access_qhse_ppe_distribution,access_qhse_ppe_distribution,model_ppe_distribution,,1,1,1,1
access_qhse_ppe_distribution_line,access_qhse_ppe_distribution_line,model_ppe_distribution_line,,1,1,1,1









