id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medicare_patient_contractors_read,access_medicare_patient_contractors_read,model_patient_contractors,medicare.group_medicare_medicare,1,0,0,0
access_medicare_patient_contractors,access_medicare_patient_contractors,model_patient_contractors,medicare.group_medicare_doctor,1,1,1,1

access_medicare_patient_quset_read,access_medicare_patient_quset_read,model_patient_quset,medicare.group_medicare_medicare,1,0,0,0
access_medicare_patient_quset,access_medicare_patient_quset,model_patient_quset,medicare.group_medicare_doctor,1,1,1,1


access_medicare_hr_employee,access_medicare_hr_employee,hr.model_hr_employee,medicare.group_medicare_medicare,1,0,0,0

access_medicare_doctor_visit_read,access_medicare_doctor_visit_read,model_doctor_visit,medicare.group_medicare_medicare,1,0,0,0
access_medicare_doctor_visit,access_medicare_doctor_visit,model_doctor_visit,medicare.group_medicare_doctor,1,1,1,1

access_medicare_dieases_category,access_medicare_dieases_category,model_dieases_category,medicare.group_medicare_doctor,1,1,1,1
access_medicar_dieases,access_medicar_dieases,model_dieases,medicare.group_medicare_doctor,1,1,1,1




access_lab_request,access_lab_request,model_lab_request,medicare.group_medicare_lab_special,1,1,1,1
access_invoice_prices,access_invoice_prices,model_invoice_prices,medicare.group_medicare_lab_special,1,1,1,1
access_medicare_minor_room,access_medicare_minor_room,model_minor_room,medicare.group_medicare_minor,1,1,1,1


access_medicare_minor_items,access_medicare_minor_items,model_minor_items,medicare.group_medicare_minor,1,1,1,1
access_medicare_product_medicare,access_medicare_product_medicare,model_product_medicare,medicare.group_medicare_medicare,1,1,1,1

access_medicare_medicare_product_scrap,access_medicare_medicare_product_scrap,model_medicare_product_scrap,medicare.group_medicare_medicare,1,1,1,1
access_medicare_medicare_issuance_request,access_medicare_medicare_issuance_request,model_medicare_issuance_request,medicare.group_medicare_medicare,1,1,1,1
access_medicare_issuance_request_line,access_medicare_issuance_request_line,model_medicare_issuance_request_line,medicare.group_medicare_medicare,1,1,1,1
access_medicare_lab_investigations,access_medicare_lab_investigations,model_lab_investigations,medicare.group_medicare_lab_special,1,1,1,1
access_medicare_investigations_list,access_medicare_investigations_list,model_investigations_list,medicare.group_medicare_lab_special,1,1,1,1
access_medicare_investigations_attributes,access_medicare_investigations_attributes,model_investigations_attributes,medicare.group_medicare_lab_special,1,1,1,1
access_medicare_lab_result,access_medicare_lab_result,model_lab_result,medicare.group_medicare_lab_special,1,1,1,1
access_medicare_lab_investigations_list,access_medicare_lab_investigations_list,model_lab_investigations_list,medicare.group_medicare_lab_special,1,1,1,1
