id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

acces_model_hr_contract_allowance2,acces_model_hr_contract_allowance,model_hr_contract_allowance,hr.group_hr_user,1,1,1,1
acces_model_hr_contract_allowance,acces_model_hr_contract_allowance,model_hr_contract_allowance,hr_payroll.group_hr_payroll_user,1,1,1,1

access_hr_payslip_input_type_manager,hr.payslip.input.type.manager,hr_payroll.model_hr_payslip_input_type,base_rida.rida_payroll_site,1,1,1,1

access_hr_payslip_run_s,hr.payslip.run,hr_payroll.model_hr_payslip_run,base_rida.rida_payroll_site,1,1,1,1
access_hr_work_entry_type_manager_s,access_hr_work_entry_type_manager,hr_payroll.model_hr_work_entry_type,base_rida.rida_payroll_site,1,1,1,1
access_hr_rule_parameter_manager_s,access_hr_rule_parameter_manager,hr_payroll.model_hr_rule_parameter,base_rida.rida_payroll_site,1,1,1,1
access_hr_rule_parameter_value_manager_s,access_hr_rule_parameter_value_manager,hr_payroll.model_hr_rule_parameter_value,base_rida.rida_payroll_site,1,1,1,1
acces_model_res_user,acces_model_res_users,base.model_res_users,hr_payroll.group_hr_payroll_user,1,1,1,0
acces_acces_model_res_user_partner,acces_model_res_partner,base.model_res_partner,hr_payroll.group_hr_payroll_user,1,1,0,0
acces_model_admin_res_partner,acces_model_admin_res_partner,base.model_res_partner,base.group_system,1,1,0,0
acces_acces_model_res_user_partner_bank,acces_model_res_partner,base.model_res_partner_bank,hr_payroll.group_hr_payroll_user,1,1,0,0
access_base_rida_account_move,access_base_rida_account_move,account.model_account_move,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_base_rida_account_move_line,access_base_rida_account_move_line,account.model_account_move_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
