id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_master_data_request_product,access_master_data_request_product,model_request_product,base.group_user,1,1,1,1
access_master_data_res_partner_bank,access_master_data_res_partner_bank,model_master_data_res_partner_bank,base.group_user,1,1,1,1

access_master_data_update_tran_prices,access_master_data_update_tran_prices,model_update_transportation_prices,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_master_data_update_tran_prices_ccso,access_master_data_update_tran_prices_ccso,model_update_transportation_prices,base_rida.rida_group_CCSO,1,1,1,1
access_master_data_update_transportation_prices_line_prices,access_master_data_update_tran_prices,model_update_transportation_prices_line,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_master_data_update_transportation_prices_line_ccso,access_master_data_update_tran_prices_ccso,model_update_transportation_prices_line,base_rida.rida_group_CCSO,1,1,1,1


access_master_edit_product_user,access_master_edit_product_user,model_edit_product,base.group_user,1,1,1,1
access_master_data_request_vendor1,access_master_data_request_vendor1,model_request_vendor,material_request.group_buyers,1,1,1,1

access_master_data_request_vendor7,access_master_data_request_vendor1,model_request_vendor,material_request.group_opu_user,1,1,1,1

access_master_data_request_vendor6,access_master_data_request_vendor1,model_request_vendor,material_request.group_ore_rock_db_geology_user,1,1,1,1


access_master_data_request_vendor2,access_master_data_request_vendor2,model_request_vendor,base_rida.rida_group_master_data_manager,1,1,1,1
access_master_data_request_vendor3,access_master_data_request_vendor3,model_request_vendor,base_rida.rida_group_supply_chain_manager,1,1,1,1
access_master_data_request_vendor4,access_master_data_request_vendor4,model_request_vendor,material_request.group_ore_rock_purchase_user,1,1,1,1
access_master_data_request_vendor5,access_master_data_request_vendor5,model_request_vendor,account.group_account_user,1,1,1,1

access_master_data_area_request_ore_reader_sale,access_master_data_area_request_ore_reader_sale,model_area_request,material_request.group_ore_reader_sale,1,1,1,1
access_master_data_area_request_ore_rock_purchase_user,access_master_data_area_request_ore_rock_purchase_user,model_area_request,material_request.group_ore_rock_purchase_user,1,1,1,1
access_master_data_area_request_rida_group_CCSO,access_master_data_area_request_rida_group_CCSO,model_area_request,base_rida.rida_group_CCSO,1,1,1,1
