id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_external_service_management,external.service.management,model_external_service_management,base.group_user,1,1,1,1
access_external_service_management_lines,external.service.management.lines,model_external_service_management_lines,base.group_user,1,1,1,1

access_contract,contract.contract,model_contract_contract,base.group_user,1,1,1,1
access_contract_contract_lines,contract.contract.lines,model_contract_contract_lines,base.group_user,1,1,1,1
access_payment_request,payment.request,model_payment_request,base.group_user,1,1,1,1

access_change_contract,change.contract,model_change_contract,base.group_user,1,1,1,1
access_contract_lines,contract.lines,model_contract_lines,base.group_user,1,1,1,1
ore_custom_report_ore,ore_custom_report_ore,model_ore_report,material_request.group_ore_rock_purchase_user,1,1,1,1

