id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_exit_permission,exit_permission,model_exit_permission,,1,1,1,1
access_exit_permission_line,exit_exit_permission_line,model_exit_permission_line,,1,1,1,1


access_sim_card_manager,Access SIM Card Manager,model_sim_card,base_rida.rida_group_ict_team,1,1,1,1
access_sim_card_avaliable_manager,Access SIM Card Manager,model_sim_card_available,base_rida.rida_group_ict_team,1,1,1,1
access_sim_card_sim_card_carrier_user,Access SIM Card User,model_sim_card_carrier,base_rida.rida_group_ict_team,1,0,0,0
access_sim_card_sim_card_type,Access SIM Card User,model_sim_card_type,base_rida.rida_group_ict_team,1,0,0,0
access_po_count_wizard,Access PO Count Wizard,model_po_count_wizard,base_rida.rida_group_ict_team,1,1,1,0

access_test_test0,test.test,model_ict_device_request,base.group_user,1,1,1,0
access_test_test,test.test,model_ict_services,base.group_user,1,1,1,1
access_test_ict5,test.test,model_ict_service,base.group_user,1,0,0,0
access_test_ict6,test.test,model_ict_template_service,base.group_user,1,0,0,0
access_test_test8,test.test,model_transportation_request,base.group_user,1,1,1,0
access_test_mng,test.test,model_ict_device_request,base_rida.rida_group_line_manager,1,1,1,1
access_test_ict7,test.test,model_ict_device_request,base_rida.group_department_ict_hod_manager,1,1,1,1

meeting_request1,test.test,model_meeting_request,base.group_user,1,1,1,0
meeting_request3,test.test,model_meeting_request,base_rida.rida_group_line_manager,1,1,1,1
access_it_custody_use1r,acces2s_it_custody_user,rida_forms.model_it_custody,base.group_user,1,1,1,1
access_it_custody_type_use1r,acce2ss_it_custody_type_user,rida_forms.model_it_custody_type,base_rida.rida_group_ict_team,1,1,1,1
access_it_custody_type_u,access_it_custody_type_u,rida_forms.model_it_custody_type,base.group_user,1,0,0,0
access_device_request_1user,access_dev2ice_request_user,rida_forms.model_device_request,base.group_user,1,1,1,1
access_realocation_devi1ce_request_user,access2_realocation_device_request_user,rida_forms.model_realocation_device_request,base.group_user,1,1,1,1
access_remote_access_req1uest,access_remot2e_access_request,rida_forms.model_remote_access_request,base.group_user,1,1,1,1

air_booking_request_amendment1,test.test,model_air_request,base.group_user,1,1,1,0
access_visit_request,access_visit_request,model_visit_request,base.group_user,1,1,1,1
access_visit_request_line,access_visit_request_line,model_visit_request_line,base.group_user,1,1,1,1


access_test_ict,test.test,model_ict_template_service,base_rida.group_department_ict_hod_manager,1,1,1,1
access_test_ict2,test.test,model_ict_service,base_rida.group_department_ict_hod_manager,1,1,1,1
access_rejection_wizard,rejection_wizard,model_reject_wizard,base.group_user,1,1,1,1
access_residence_request,access_residence_request,model_residence_request,base.group_user,1,1,1,1
access_stationary_request,access_stationary_request,model_stationary_request,base.group_user,1,1,1,1,,,"",,,,,1,,,,,,1,,,,,,,1
access_stationary_request_line,access_stationary_request_line,model_stationary_request_line,base.group_user,1,1,1,1,,,"",,,,,1,,,,,,1,,,,,,,1
access_checkin_camp_request,access_checkin_camp_request,model_checkin_camp_request,base.group_user,1,1,1,1,,,"",,,,,1,,,,,,1,,,,,,,1
access_checkin_camp_request_line,access_checkin_camp_request_line,model_checkin_camp_request_line,base.group_user,1,1,1,1,,,"",,,,,1,,,,,,1,,,,,,,1
