id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acces_cost_center,cost_center,account.model_account_analytic_account,acc_workflow.group_analytic_account_report,1,0,0,0
acces_cost_center_line,cost_center_line,account.model_account_analytic_line,acc_workflow.group_analytic_account_report,1,0,0,0

account_profit_loss_custom,account_profit_loss_custom,model_profit_loss_custom,account.group_account_user,1,1,1,1
account_cogs_report_user,account_cogs_report_user,model_cogs_report,account.group_account_user,1,1,1,1

analytic.access_account_analytic_account,access_account_analytic_account,analytic.model_account_analytic_account,analytic.group_analytic_accounting,1,0,0,0
analytic.access_account_analytic_line,access_account_analytic_line,analytic.model_account_analytic_line,analytic.group_analytic_accounting,1,0,0,0
acces_fiscal_year,access_fiscal_year,account_accountant.model_account_fiscal_year,purchase.group_purchase_manager,1,0,0,0
sale.access_product_category_sale_manager,product.category salemanager,product.model_product_category,sales_team.group_sale_manager,1,1,0,0
access_account_analytic_accountant_master,access_account_analytic_accountant_master,analytic.model_account_analytic_account,base_rida.rida_group_master_data_manager,1,1,1,1
access_account_analytic_accountant_admin,access_account_analytic_accountant_admin,analytic.model_account_analytic_account,base.group_system,1,1,1,1
account.access_account_analytic_accountant,account.analytic.account accountant,analytic.model_account_analytic_account,account.group_account_user,1,0,0,0
sale.access_account_analytic_account_salesman,account_analytic_account salesman,analytic.model_account_analytic_account,sales_team.group_sale_salesman,1,0,0,0
project.access_account_analytic_account_manager,account.analytic.account,analytic.model_account_analytic_account,project.group_project_manager,1,0,0,0
analytic.access_account_analytic_account,access_account_analytic_account,analytic.model_account_analytic_account,analytic.group_analytic_accounting,1,0,0,0
purchase.access_res_partner_purchase_manager,res.partner.purchase.manager,base.model_res_partner,purchase.group_purchase_manager,1,1,0,0
sale.access_res_partner_sale_manager,res.partner.sale.manager,base.model_res_partner,sales_team.group_sale_manager,1,1,0,0
sale.access_product_group_res_partner_sale_manager,res_partner group_sale_manager,base.model_res_partner,sales_team.group_sale_manager,1,1,0,0
mrp.access_product_group_res_partner_mrp_manager,res_partner group_mrp_manager,base.model_res_partner,mrp.group_mrp_manager,1,1,0,0
base.access_res_partner_group_partner_manager,res_partner group_partner_manager,base.model_res_partner,base.group_partner_manager,1,1,0,0
account.access_account_account_manager,account.account,account.model_account_account,account.group_account_manager,1,0,0,0
access_account_account_data_manager,access_account_account_data_manager,account.model_account_account,base_rida.rida_group_master_data_manager,1,1,1,1
access_account_account_admin,access_account_account_data_manager,account.model_account_account,base.group_system,1,1,1,1

access_account_accountant_fisal,access_account_accountant,account_accountant.model_account_fiscal_year,base.group_user,1,0,0,0


access_account_asset_tag,access_account_asset_tag,model_asset_tag,base.group_user,1,0,0,0
access_account_asset_create_tag,access_account_asset_tag,model_asset_tag,base_rida.rida_group_master_data_manager,1,1,1,1

hr_timesheet.access_account_analytic_user,analytic.account.analytic.timesheet.user,analytic.model_account_analytic_account,hr_timesheet.group_hr_timesheet_user,1,0,0,0

hr_recruitment.access_res_partner_hr_user,res.partner.user,base.model_res_partner,hr_recruitment.group_hr_recruitment_user,1,1,0,0
