id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
kpi_person_hr_user_access,kpi_person_hr_user_access,model_kpi_person,hr.group_hr_user,1,1,1,1
kpi_person_user_access,kpi_person_user_access,model_kpi_person,base.group_user,1,1,0,0
kpi_person_hr_user_access_tec,kpi_person_hr_user_access,model_kpi_non_exective,hr.group_hr_user,1,1,1,1
kpi_person_user_access_tec,kpi_person_user_access,model_kpi_non_exective,base.group_user,1,1,0,0
kpi_works_user_access,kpi_works_user_access,model_kpi_works,base.group_user,1,1,0,0
kpi_kpi_non_user_access,kpi_kpi_non_user_access,model_kpi_non_line,base.group_user,1,0,0,0
kpi_competency_user_access,kpi_competency_user_access,model_kpi_competency,base.group_user,1,0,0,0
kpi_person_lmng_access,kpi_person_lmng_access,model_kpi_person,base_rida.rida_group_line_manager,1,1,1,1
kpi_person_lmng_access_tech,kpi_person_lmng_access,model_kpi_non_exective,base_rida.rida_group_line_manager,1,1,1,1
kpi_works_lmng_access,kpi_works_lmng_access,model_kpi_works,base_rida.rida_group_line_manager,1,1,1,1
kpi_works_hr_access,kpi_works_hr_access,model_kpi_works,hr.group_hr_user,1,1,1,1
kpi_non__lmng_access,kpi_works_lmng_access,model_kpi_non_line,base_rida.rida_group_line_manager,1,1,1,1
kpi_non__lmng_access_te,kpi_works_hr_access,model_kpi_non_line,hr.group_hr_user,1,1,1,1
kpi_competency_lmng_access,kpi_competency_lmng_access,model_kpi_competency,base_rida.rida_group_line_manager,1,1,1,1
kpi_competency_hr_access,kpi_competency_hr_access,model_kpi_competency,hr.group_hr_user,1,1,1,1
kpi_review_access,kpi_review_access,model_kpi_review,base.group_user,1,1,1,0
kpi_review_competency_access,kpi_review_competency_access,model_kpi_review_competency,base.group_user,1,1,1,0
kpi_review_work_access,kpi_review_work_access,model_kpi_review_work,base.group_user,1,1,1,0
