id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_add_to_rfq_wizard_lineaccess,access_add_to_rfq_wizard_lineaccess,model_add_to_rfq_wizard_line,material_request.group_buyers,1,1,1,1
access_add_to_rfq_wizard_access,access_add_to_rfq_wizard_access,model_add_to_rfq_wizard,material_request.group_buyers,1,1,1,1

access_x_area,access_x_area,model_x_area,base.group_user,1,1,1,1

access_weight_unit_transportation_geology_sample,access_weight_unit_transportation_geology_sample,model_geology_sample,material_request.group_ore_rock_db_geology_user,1,1,1,1
zsupplier_performance_evaluation_group_buyers_access,supplier_performance_evaluation_group_buyers_access,model_supplier_performance_evaluation,material_request.group_buyers,1,1,1,1
supplier_supplier_performance_line_buyers_access,supplier_supplier_performance_line_buyers_access,model_supplier_performance_line,material_request.group_buyers,1,1,1,1
supplier_evaluation_wizard_access,supplier_evaluation_wizard_access,model_evaluation_wizard,material_request.group_buyers,1,1,1,1
access_weight_scoring_evaluation_buyer_access,access_weight_scoring_evaluation_buyer_access,model_weight_scoring_evaluation,material_request.group_buyers,1,1,1,1
access_supplier_score_buyer_access,access_supplier_score_buyer_access,model_supplier_score,material_request.group_buyers,1,1,1,1
access_supplier_score_line_buyer_access,access_supplier_score_line_buyer_access,model_supplier_score_line,material_request.group_buyers,1,1,1,1


access_lowest_price_evaluation_buyer_access,access_lowest_price_evaluation_buyer_access,model_lowest_price_evaluation,material_request.group_buyers,1,1,1,1
access_lowest_price_evaluation_line_access,access_lowest_price_evaluation_line_access,model_lowest_price_evaluation_line,material_request.group_buyers,1,1,1,1
access_weight_scoring_evaluation_user_access,access_weight_scoring_evaluation_user_access,model_weight_scoring_evaluation,base.group_user,1,1,0,0
access_supplier_score_user_access,access_supplier_score_user_access,model_supplier_score,base.group_user,1,1,0,0

access_product_score_user_access,access_product_score_user_access,model_supplier_score_line,base.group_user,1,1,0,0


access_lowest_price_evaluation_user_access,access_lowest_price_evaluation_user_access,model_lowest_price_evaluation,base.group_user,1,1,0,0
access_lowest_price_evaluation_line_user_access,access_lowest_price_evaluation_line_user_access,model_lowest_price_evaluation_line,base.group_user,1,1,0,0


access_material_request_material_request,material_request.material_request,model_material_request,base.group_user,1,1,1,1
access_material_request_material_request_line,material_request.material_request_line,model_material_request_line,base.group_user,1,1,1,1
access_rejection_wizard,rejection_wizard,model_rejection_wizard,base.group_user,1,1,1,1
